Response ID,pid_ra,partner_ID,pid,sim_self,sim_other,dissim_self,dissim_other,social_desirability,age,sex,race,college_year
R_1i3DSnd0EAZp5pC,51120,52270,1,4,4,4,4,19,21,1,2,4
R_27ll6OEgIl8SuJo,52270,51120,2,4,4,4,5,17,21,2,3,4
R_1FKb8Jm6npZk2pA,61932,61792,3,6,6,4,4,19,20,2,2,3
R_3OlyU8YXo6pcrPi,61792,61932,4,5,5,5,5,21,21,3,8,3
R_pKwYWDbyHGEGS3L,66623,58653,5,4,4,6,3,17,19,2,2,2
R_zcfLiDatFrVjDXP,66584,66709,6,6,6,5,5,24,19,2,6,2
R_3Kwj0F79FVYKLLJ,66709,66584,7,4,4,3,3,20,19,1,4,2
R_Dc2RVSzhkdWJnwZ,52058,66773,8,6,6,6,5,22,22,2,6,4
R_R3vLo0K15OjI945,66773,52058,9,5,6,6,4,17,21,2,6,4
R_5tDsczXOeGKC7Tj,58653,66623,10,6,6,5,5,15,20,2,4,3
R_3q8TzBeVmMBjIdg,61934,59827,11,5,5,3,3,16,20,2,2,3
R_3Puw0rCWdZRGLVp,66604,58594,12,5,5,5,4,13,20,2,4,4
R_sjT60GrLyES1VKh,65208,66692,13,6,6,3,3,14,19,2,2,2
R_2EHnxj7qyQPI3gZ,58594,66604,14,4,4,4,4,20,20,2,3,3
R_2V3kLzWLabGj1Bl,51370,51114,15,6,5,4,4,15,21,2,4,4
R_2c1P0RA979qBuCo,52101,66622,16,4,4,4,4,24,21,2,2,4
R_0PY1CaHhGPrHs09,66622,52101,17,6,5,4,4,17,19,2,8,2
R_31yAhX83P4ETv9h,58657,63622,18,6,5,6,5,18,20,2,6,3
R_2A0wC9s1GdpV5TN,59827,61934,19,6,6,4,3,20,20,2,4,3
R_3fGXcILBnXpFkUa,51114,51370,20,5,5,4,4,22,22,2,3,4
R_1LveFkrcajlGWLQ,63649,66766,21,5,4,4,4,20,21,2,2,4
R_1eELlh1G27G6jyU,61931,66760,22,6,6,6,6,25,21,1,6,3
R_1dA0hmvQ9VZNfW7,66766,63649,23,4,3,5,5,21,19,2,6,2
R_3QJZYY6rjzZa67p,66692,65208,24,5,4,3,4,20,18,2,3,2
R_0TVRRxEjFbuowmt,66760,61931,25,4,5,3,3,19,19,1,9,2
R_1MLeNMGjmxdg5b3,63622,58657,26,7,5,7,4,21,20,2,6,3
R_1DM4m0FdldjwkPg,52252,65545,27,4,2,4,2,21,22,1,6,5
R_8iVYWZbVbcZO7m1,65532,55991,28,6,5,3,3,14,22,1,6,4
R_1cRLfBdOejlaxZb,51559,66599,29,4,4,4,4,19,22,2,2,4
R_2vff48wHoAu2ZjU,55991,65532,30,4,4,4,4,15,21,2,2,4
R_26m1NXcqpQvH3vA,61929,51065,31,7,7,7,7,22,21,1,6,3
R_3GwVz9svsLWlSQi,65508,65564,32,7,6,5,5,22,21,2,8,4
R_08jOuuGxDp5woQ9,66599,51559,33,4,5,4,3,17,20,2,6,3
R_1BQkzzppQCTWgF8,65545,52252,34,7,7,4,4,18,19,2,6,2
R_yz45AZMTq3Jakcp,51065,61929,35,5,4,5,4,15,23,2,2,4
R_2Bxpe59kdDuSSct,65564,65508,36,6,5,4,3,22,20,2,8,3
R_2azQnHMe6Bgnp1e,60140,52197,37,5,5,5,5,15,20,2,2,3
R_tVvuzfYY76ZEMh3,51437,52217,38,4,5,4,4,15,22,1,6,4
R_3KqCeUKa10OhHDI,52197,60140,39,5,4,5,3,19,21,2,6,4
R_3DkzjXsytxHEsjK,52217,51437,40,5,5,5,5,23,21,2,2,4
R_2uDHSJ7XPAbjBso,60108,65217,41,6,5,2,2,18,20,2,8,3
R_2CxDDipSvy7URwc,60110,65062,42,6,6,4,4,20,20,2,2,3
R_3M6kt6APCodAGwQ,60471,60157,43,1,2,1,2,18,20,2,6,3
R_6g1bH1Sz45IUBRD,65062,60110,44,4,4,5,5,20,20,2,8,2
R_29sKVbOtiR5dL2m,65068,65561,45,5,5,4,4,21,19,1,6,2
R_1cUGKSO8sLo85Mn,60279,61884,46,4,4,2,2,20,20,1,8,3
R_33fBoNkNbHbLRIa,60157,60471,47,6,5,3,3,16,20,2,3,3
R_2fJrhST0RIA6cjS,65561,65068,48,6,6,5,5,17,20,2,3,3
R_1IyqXWepdhUAGMB,65217,60108,49,6,5,6,4,18,19,2,6,2
R_3rGLkEhJKcZ1XOc,61884,60279,50,3,1,5,3,19,20,3,2,3
R_1DCNkc5ceYJOW9U,66610,48628,51,6,6,4,4,16,20,1,6,3
R_1ClPCTtjafoY1BC,48628,66610,52,7,5,6,4,20,22,2,3,4
R_RxiaoR4WI7YlX5n,60184,65236,53,3,3,4,4,17,20,2,3,3
R_PBgpdt5vdd0TPWN,59937,59821,54,7,7,5,6,18,20,2,2,3
R_3lQCxE5sTyjbhAg,51062,63667,55,5,6,5,5,19,21,2,6,4
R_1Ootg4e9Fz9bB3j,59821,59937,56,5,5,4,6,22,22,2,3,3
R_oXDhRDXGr6sZykV,61827,51250,57,5,4,5,4,23,20,2,6,3
R_d7gXjVqCQq6ZGmZ,51250,61827,58,6,6,3,3,17,19,1,2,2
R_3n0CXbGqkVjY2Yo,51250,66783,59,5,4,5,4,13,22,1,2,4
R_PzXIiUfHGOySPXH,65236,60184,60,5,4,6,3,18,19,1,6,2
R_3fVr2oi1FMcqJqM,66780,58418,61,6,6,4,4,19,20,2,6,3
R_1drYdOlnLUvie4F,58418,66780,62,6,6,4,4,20,20,2,2,3
R_1dB3LiM2M11II97,66783,51250,63,6,6,5,5,18,20,2,2,2
R_10YhNJ6dKTuIMbV,63667,51062,64,5,6,7,4,17,20,2,2,2
R_1Io2ZO1YZSbl2U2,57082,60082,65,4,4,4,4,15,22,2,2,4
R_2E6tKsjG2gCDCZc,60218,58654,66,6,5,5,5,16,20,2,4,4
R_33Dw2LhiOY6uH06,51535,59918,67,4,4,4,4,23,21,2,4,4
R_QcwgBmM3EWPeX29,59924,59834,68,3,4,5,4,22,20,2,6,3
R_DPg7UYcGirVwgTL,61959,65261,69,2,2,3,4,16,20,2,6,3
R_1LuMO0kAIuSOnOu,65261,61959,70,7,5,6,4,18,20,1,7,2
R_1jDGvqnTPMywfQ7,60098,51504,71,5,4,4,4,21,20,2,3,3
R_22wT3uHNmmSJuOc,59918,51535,72,7,5,5,4,13,20,1,2,3
R_3p4jXimWapI8JuF,65556,65531,73,5,5,4,4,19,20,2,6,3
R_3kjpiG7jbhpMb1S,65324,63479,74,4,5,5,4,22,19,1,2,2
R_3JCKWli1kkKM1CU,51082,59814,75,6,6,4,3,20,21,1,6,4
R_3dKYDJzgmE5zmPI,58654,60218,76,4,4,4,4,16,20,1,3,3
R_szMrTWCRUWwrYJP,63479,65324,77,5,4,6,3,16,19,2,6,2
R_3D2yGLDzm48WlqW,51504,60098,78,5,5,5,5,17,21,2,2,4
R_UgYGL6hrc5XIoN3,59834,59924,79,6,5,4,4,22,20,1,3,3
R_UVJlaJc3MgAGnDP,60082,57082,80,6,4,6,5,24,20,1,6,3
R_3nUkH4bz4dt7z9X,59814,51082,81,6,6,6,6,16,19,1,4,3
R_TjiPZgPcUcQTbKp,65531,65556,82,6,4,4,3,17,19,2,8,2
R_XzSqTxsKLoFa1Tr,60163,53675,83,7,7,7,7,17,20,2,2,3
R_2zD9bauUg2Q8WbP,51374,45115,84,5,5,6,4,15,21,2,2,4
R_wUe6wp6HUsULvc5,51544,66613,85,6,5,7,5,21,21,2,4,4
R_qx5AeFJZL4gSvER,65115,51374,86,4,3,4,3,16,19,2,6,2
R_3KNsRUKvp5rv2La,66613,51544,87,5,6,3,2,16,19,1,6,2
R_2Ecv5Bq0jFhui1L,53675,60163,88,5,5,4,4,16,21,2,2,4
R_1M0P37rC9zm1LvE,51845,65192,89,5,5,5,4,14,21,2,2,4
R_1jk9JFSbBm399eS,60257,66643,90,2,3,2,2,19,20,2,3,3
R_Ok8UPvfoNrcfhFn,65192,51845,91,6,6,4,4,18,19,2,2,2
R_6G2113MKJUvlYNr,52429,53457,92,3,3,3,3,17,21,2,2,4
R_3ehuQaaXq9vSQUC,53657,52429,93,7,7,5,5,16,21,2,2,4
R_1feFQvlPwUmvhOB,66643,60287,94,5,6,5,4,21,19,2,2,1
R_x94UzvnYDtDywLf,66621,65256,95,7,5,5,5,15,20,1,2,3
R_vwBfKbHvSDXNCHD,65256,66671,96,7,6,6,5,18,21,2,4,3
R_1lmmOjP4KySxUmk,51122,65534,97,6,4,5,5,16,22,2,2,4
R_YaFaQxigiOY3nxL,65534,51122,98,5,4,5,3,22,18,2,6,1
R_3qQlz6PPVdFOeBz,51983,66639,99,6,5,6,5,20,22,2,6,4
R_xyl3WmR2h2ndkNX,66639,51983,100,6,6,4,5,20,18,2,3,1
R_1gIqpYtOSdT1UDt,52243,66781,101,6,6,6,6,21,21,2,6,4
R_Xh41Ou8IXW7mNTr,60126,51405,102,6,6,6,6,19,20,2,6,3
R_3NQIkgOVglqgRH5,59858,52180,103,4,4,4,4,15,21,2,2,4
R_3pouYVz102M5mOH,64766,65093,104,6,6,6,6,24,21,1,6,4
R_3Jwwefaj6W3Dydv,51405,60126,105,4,4,4,4,21,21,2,6,4
R_2VaMXbMdSNeBbxD,61910,51520,106,6,6,6,6,18,20,1,6,3
R_2qBDgYWZgY58Ohk,51520,61910,107,5,5,5,4,20,21,2,2,4
R_1LoMPPZUu3b2Pr4,52180,59858,108,3,3,4,4,17,21,2,8,4
R_somEf3A40pyHqKZ,65093,64766,109,7,6,7,6,17,19,2,2,2
R_2zTJGCP5rgRF3on,66781,52243,110,7,7,4,4,16,18,1,4,2
R_3ssmdDnq0XivxIu,65582,66795,111,4,4,4,4,20,21,1,6,8
R_1kNaIcC7CjwaLb9,66795,65582,112,7,5,5,4,20,21,2,3,3
R_xEhRkxxpigNjvHj,53515,63509,113,6,5,4,4,20,20,2,3,4
R_D0jyVwsYe0Vs1C9,63509,53515,114,5,5,5,4,19,19,1,2,2
R_XBMVyIleI1Mw5Hj,60121,52123,115,5,5,4,4,16,20,2,2,3
R_1FR2ZglAbFOjX8e,58545,63042,116,5,5,4,4,14,20,2,2,3
R_ddqt7h3sh6agvyp,63505,58511,117,7,5,7,4,20,19,2,2,2
R_1GNwmIDioS4ciZS,58298,60017,118,7,6,4,3,20,20,2,4,3
R_3QXIpHSI5qpN6Kg,60420,51431,119,6,5,3,3,20,19,2,2,3
R_2Bm37QXztEoQ4Ad,58511,63505,120,6,6,5,5,20,21,2,4,4
R_2Bkrxu5tZAFIkSt,51431,60420,121,4,4,4,2,23,21,2,6,4
R_1QyMfrDIIwUdMLq,60017,58298,122,5,4,4,4,13,20,1,6,3
R_2wKYJhem9iqrwMy,66772,60282,123,5,5,5,3,19,20,1,2,4
R_1diUVmXoPm7uQyz,63042,58545,124,5,3,3,2,20,20,2,2,3
R_3nOBBbadFXLnUz7,52123,60121,125,7,7,5,3,17,20,1,2,4
R_7UTkUqOkqS6Dk0V,60202,66772,126,6,5,4,4,21,20,2,2,3
R_e5qvLRxDXmnIirf,51586,66633,127,5,4,5,4,17,21,2,6,4
R_Zsh4R3c6m40svMR,59884,59928,128,6,6,6,3,18,20,2,3,3
R_a664YpFzk0VUcNj,65569,66612,129,6,5,6,5,16,21,2,2,4
R_1rCSqLghI6sG2vT,66633,51586,130,5,5,6,6,21,19,1,4,2
R_1d1hjaI3AyFiJCI,59928,59884,131,6,6,5,4,23,20,2,3,3
R_Uuac2GHl3oL9c1r,65078,65542,132,6,6,4,3,13,19,1,4,2
R_3PB78m1e7TOU7gg,65542,65078,133,6,4,5,3,17,18,2,2,1
R_2VywsUW0sFdWGlp,66612,65569,134,6,6,5,4,20,20,2,4,2
R_2c0DZXI1NnSNa1B,51508,59837,135,5,5,4,4,16,21,2,2,4
R_1JKhcAfMHz7hls0,59837,51508,136,6,5,5,5,21,20,2,2,3
R_21aMSxbRHCZW3Zz,51507,65105,137,6,5,5,4,22,21,2,2,4
R_qyzFr9hvcHKGQc9,60195,66644,138,5,5,4,4,20,22,2,2,3
R_3mlPdLP8UbRroRm,66642,60195,139,5,5,6,6,19,20,1,2,3
R_UKGdmGeX6fqILXb,65105,51507,140,5,6,5,4,20,19,1,2,2
R_9SIPFiFzIhaFvhv,66775,65008,141,3,4,5,3,17,19,2,2,2
R_tWExaFz2M39BSeJ,65008,66775,142,6,4,4,5,17,19,1,3,2
R_1qb3Wk4y1Yli7Zz,60244,65581,143,7,7,2,4,15,20,2,2,3
R_a99gp1C0R8Wc03T,65581,60244,144,5,5,4,4,22,19,2,2,2
R_V1C9FXDmMNJTxcd,51318,66798,145,2,1,3,1,20,21,2,8,4
R_2AYK2zejCXDPaIB,59812,60234,146,3,3,3,3,16,20,2,6,3
R_2z7rAE8qGT47GUO,60524,66608,147,6,5,4,4,17,20,2,2,3
R_2VwKFxF0fGWxR1y,60234,59812,148,6,6,5,5,19,20,2,2,3
R_2QDldqN53FMZnvl,61968,59877,149,5,5,4,4,24,20,2,2,3
R_1lrZrKRWz06QHBx,58613,65255,150,6,5,4,3,15,20,2,2,3
R_3ER6P9zVCKW1SOR,66630,66770,151,7,7,5,4,18,19,2,2,2
R_3pGaUCMbvaOytgd,66748,51318,152,6,4,5,5,22,21,2,2,3
R_UnIANjC6tzhzEch,66770,66630,153,5,3,5,2,20,20,2,8,3
R_247BSvX0waRpSxS,59877,61968,154,5,6,4,5,16,20,2,3,3
R_1i3cTq7WLZ0mZYS,65255,58613,155,6,6,6,6,23,19,1,6,2
R_2R4fRw1QZGVEjdL,58670,58696,156,4,5,3,3,16,21,1,3,3
R_U9F8jI87ooNJHHP,58696,58670,157,4,5,3,3,18,20,2,8,3
R_3sbSAaWUfqHYbMn,66608,60524,158,5,3,5,2,20,21,1,6,4
R_2SdbEuBVT8JsVoS,66687,66789,159,7,5,5,3,16,18,2,2,1
R_0jrpk3tED20in4J,66675,66791,160,5,4,5,4,17,20,1,4,3
R_2wNZksvuXQ63kzi,66789,66687,161,7,7,1,1,16,19,2,6,2
R_1eVHre1IClg49gs,66791,66675,162,5,5,5,5,23,21,1,2,4
R_3FPTwdP8Dj92Cjg,63633,51101,163,7,7,3,6,17,20,2,2,3
R_2YYCsdKbjOAjSVD,66674,65205,164,7,6,6,4,16,19,1,6,2
R_2aJqYHv7rGQXC2q,51101,63633,165,5,5,5,4,21,21,1,6,4
R_SAINbbR2d0ywLhT,65205,66674,166,6,6,4,4,19,19,2,2,2
R_1LNn0OEpBq7y8M6,58767,58661,167,5,5,5,5,21,20,2,2,3
R_2qz66IkNw4vOq2N,58661,58767,168,6,6,6,6,18,21,1,4,3
R_3nfv20lp5VFaRBC,66806,53513,169,5,4,5,3,18,20,1,8,2
R_1mngyr697TDQhdB,53513,66806,170,6,7,4,4,18,21,2,3,4
R_33kC00BcJg76MCy,61812,66828,171,5,5,4,4,15,20,2,2,3
R_2WJxzfXGJ5Jdnps,66597,63538,172,6,5,5,5,16,19,2,2,2
R_1GNVlLv2UEb5uso,63538,66597,173,6,6,3,3,18,21,2,2,4
R_1on9J49KVbBG37W,66828,61812,174,5,5,6,5,24,19,2,6,2
R_3dRDjrVtf6YdzjR,66754,51154,175,5,4,3,3,15,19,2,2,2
R_3LcHjDyNlqSt1Dw,66740,60250,176,5,5,3,3,15,19,2,6,2
R_vHyD5gcirh2cx6p,51154,66754,177,6,5,3,3,17,21,2,2,4
R_3EGStwOO61SAlY9,60250,66740,178,6,6,6,5,17,20,1,2,2
R_3dKgVeDsPxvaOOf,66827,58514,179,5,4,5,4,17,20,2,2,3
R_1eR8TsHFszUJoVf,61779,52368,180,6,6,6,6,22,21,2,2,4
R_6Ls5SGoBt9vSlKp,58514,66827,181,4,6,5,4,17,20,2,8,4
R_UarZbwT62lBmPBL,62070,60366,182,6,4,2,1,20,20,2,4,3
R_1f9mpc9aM2zbCSw,60366,60270,183,6,6,2,2,20,20,2,8,3
R_10oYOGfs7EBA6bu,52368,61779,184,4,4,4,4,13,21,1,2,4
R_ZxSNQCx51VdnJgB,60300,58766,185,3,2,3,2,19,20,2,2,3
R_2SJ4ittoIFowI6H,66606,66786,186,6,6,2,2,15,20,2,2,4
R_1OxciIQf3197dju,66676,65232,187,5,4,3,2,14,19,2,2,2
R_2VjN6rtfflYJp6p,45232,66676,188,6,6,4,4,17,19,1,2,2
R_3O0LIbVtchtjdLl,66786,66606,189,6,6,4,4,21,21,2,2,4
R_XAHFZd6nErTcQ5X,66820,60378,190,3,2,3,2,17,22,1,4,4
R_2xWsLffAwWEiLPX,58766,60300,191,6,6,4,3,23,21,1,3,4
R_afsgFH5eF1EVnSF,60378,66820,192,5,5,3,4,14,20,2,3,3
R_1NyISt2uXLMAU32,59949,52076,193,5,5,4,4,19,20,2,2,3
R_2duSI5BJD3L5qm9,63284,66803,194,5,5,4,4,18,20,2,6,3
R_2xRFw2UUEiBmMB4,66803,63284,195,5,4,4,4,21,20,2,2,3
R_bQ0G4fWs2fLf9lv,63475,65573,196,5,5,5,4,15,19,2,2,2
R_2ciT3fZv0V4TAno,58468,65550,197,7,6,6,6,22,20,1,4,3
R_3Ok3jomInRrW7Ro,66840,58669,198,5,5,5,5,20,19,2,2,2
R_333fMqpQPs6Y2Rx,52076,59949,199,6,5,4,5,23,21,2,2,4
R_3lYKYoQ6BL5Ove1,58669,66840,200,5,3,3,2,16,20,1,2,3
R_2RVWnxgKCyP0wep,65573,63475,201,7,6,7,5,17,21,2,6,3
R_1Ov4Bfy3w112u7c,65550,58468,202,5,5,5,5,20,19,1,8,1
R_9yJW78iZxdo9oUF,65244,66774,203,6,6,5,5,14,19,1,2,2
R_2qpKySKkFwwiyCO,65369,52005,204,4,4,4,4,19,20,2,6,2
R_7Wp75BJgtuSkxMd,52005,65369,205,2,2,5,6,23,20,1,2,2
R_2dZxZojWPkOw2n7,66823,54736,206,5,5,5,4,14,21,1,8,3
R_umHWRuffk01nUbf,54736,66823,207,5,5,7,6,22,21,2,4,4
R_2b1L3XykecCeaYn,66774,65244,208,6,4,7,4,19,21,1,2,3
R_VRwx5xyu0PJIPYd,66829,66819,209,7,6,6,4,21,21,2,6,4
R_1jeIWAAJUXDOCyJ,66819,66829,210,7,7,7,7,18,21,2,2,3
R_2PvqtP6iBGsUPNd,66811,65135,211,7,7,5,4,24,20,2,8,2
R_2QRK6x70EbSPW5g,65135,66811,212,5,5,3,3,14,18,2,2,2
R_p3Q0nh0aha4fy4F,58516,65209,213,3,5,2,3,14,20,2,2,3
R_Z3qBevuclQLnd5f,65209,58516,214,6,6,6,4,20,20,1,6,2
R_3EnIn5Zv7jvCdof,68199,68029,215,7,5,1,7,18,19,2,2,2
R_yxv37pzuNUxyRCF,66737,68137,216,5,4,4,5,15,19,2,2,1
R_1gd8aaTcuvNWjiz,58495,68180,217,6,6,5,5,21,21,2,2,4
R_115s3haosvBJlcB,68029,68199,218,5,5,5,4,21,19,2,2,2
R_PUMJTTacquupdL3,52427,66845,219,6,5,5,5,19,21,2,2,4
R_1GHNtKNVgLrqQeV,68180,58495,220,6,6,6,6,20,22,2,6,4
R_12DyMKzTXMoBCcM,68137,66737,221,4,4,4,4,17,19,2,4,2
R_DDaHax6CECFFneF,66845,52427,222,4,2,4,1,22,18,2,2,2
R_URaVbTxgdzJoHV7,68033,58313,223,5,4,5,4,19,20,2,2,2
R_12nV1LuU3k7jqZq,58313,68033,224,4,4,4,4,16,21,2,6,4
R_3q9wW4kTUjK4THO,60490,51134,225,6,6,7,4,17,20,2,3,3
R_3kOhWWRRRt1gOpZ,61995,68158,226,5,5,6,6,20,20,2,6,3
R_3nckXh3x2KT0EL1,51134,60490,227,6,6,4,4,22,22,2,3,4
R_3rHtIx0e8rqQ0DB,68158,61995,228,6,5,5,5,20,19,1,2,2
R_2dMxGrfQBuYAAM8,51005,63230,229,6,5,3,3,22,22,1,2,4
R_27HjOPk7iW8ImR0,59985,65262,230,5,5,3,3,20,21,2,6,4
R_1N2ke4emGJssPHf,65073,67869,231,6,6,2,2,13,19,2,6,2
R_3nw8eJVk3HDc8Rj,68152,67970,232,6,6,5,3,16,19,1,6,2
R_3L25YEQY0rQFyD8,67869,65073,233,5,5,5,5,19,19,2,2,2
R_3I2CQEL9kzcLtzr,67970,68152,234,5,5,5,5,19,19,2,2,2
R_XYYJTWPMVVewclH,65262,59985,235,5,4,6,6,13,19,2,2,2
R_sF1rfwWeFQ1WeWJ,63230,51005,236,6,6,6,6,23,21,2,2,3
R_3iz3yPOeOv5n1Hl,61644,68129,237,5,5,3,4,16,20,2,8,2
R_BQbIZmVaSNXgqqJ,68169,66858,238,5,6,4,3,19,24,1,2,3
R_2qpWC8QsBbCTnxz,66858,68169,239,4,4,7,5,14,18,2,2,2
R_ykAnCrkSvCYrDgd,68129,61644,240,3,4,3,4,17,20,2,6,1
R_d5qxucnG23DmwRX,68052,51018,241,5,5,4,4,22,20,2,6,2
R_12R1EaH9Hr17gPD,52435,68196,242,5,5,4,4,22,21,2,8,4
R_1kS2yF0m1OPvNch,59876,63493,243,6,6,6,5,18,21,2,2,3
R_1CxZfcqKctdbAlJ,68196,52435,244,7,5,4,2,17,19,1,6,2
R_37qvUS3kuK0udih,51018,68052,245,6,5,4,3,18,23,2,2,4
R_w805i9rkCAOZxfj,63493,59876,246,4,4,4,4,15,20,2,2,3
R_56VSPcrBGqAIsGR,60513,60099,247,4,4,3,3,20,23,2,6,5
R_2sRy2NbA431FV4J,51373,68188,248,7,7,4,4,22,21,1,2,4
R_3suHrOtczwMVudl,68188,51373,249,5,5,4,3,19,21,1,2,4
R_5p6RdJbHVxZuK9b,60099,60513,250,4,4,5,3,15,20,2,3,3
R_2eWkh8xdJ2aAs3C,61969,52386,251,4,4,3,3,16,21,1,2,3
R_24MAi8XOgQzTIOF,52386,61969,252,7,7,4,3,13,21,2,2,4
R_R2GwgCsEfQTtOoh,58622,66842,253,3,5,2,3,17,20,1,6,3
R_3PdGer8mlRnlszv,63061,58763,254,5,6,5,4,15,20,2,2,3
R_xsif3ruojTsnh17,58420,58512,255,4,4,3,2,18,20,2,2,3
R_3iwDACRiwvMrl5H,58512,58420,256,5,5,3,3,22,21,2,2,3
R_yr2DGw6hL9aOtIB,58651,60030,257,5,5,5,5,18,20,2,2,3
R_3F4LGPkGR9ploNz,68032,68193,258,6,6,4,4,20,20,2,2,2
R_1dFD16r3tru7sVa,66842,58622,259,6,5,4,4,16,19,2,6,2
R_1PRgAC9z8j5Co3M,68193,68032,260,7,6,6,5,21,20,2,2,1
R_9ohTgkYo865lh17,60030,58651,261,5,6,6,5,24,21,2,3,3
R_z8c6QISa8BKnj2x,67995,59897,262,5,5,5,4,22,19,2,2,1
R_9pn2zyg9J6hUiMV,58763,63061,263,6,6,7,6,19,22,2,2,4
R_32SlT2nXcHnIz87,68222,58531,264,7,7,7,7,20,19,1,6,1
R_3sndyNa8mwlyAnb,58531,68222,265,7,7,7,4,22,21,1,2,3
R_2c5vPUcR6efjsoJ,59897,67995,266,6,6,5,5,21,21,2,6,4
R_A1CXDVhmrIaJN0R,51555,68210,267,6,6,5,5,24,22,2,2,4
R_10Cq5ytb7S6bJy1,52140,65562,268,5,5,4,3,19,22,2,2,4
R_2Cpsr3p6QgzrV5w,65145,64778,269,6,4,6,3,22,19,2,4,2
R_2ZIWFnouPbgTl1T,64778,65145,270,5,6,5,6,18,21,2,2,3
R_1FbUS2FfRDibNm3,63177,68189,271,6,6,4,4,20,21,2,2,4
R_cNGYSrHdNVoUPGp,68210,51555,272,5,5,4,3,16,19,2,2,1
R_3jeMvHJ6nWt9O7o,68224,68097,273,5,5,4,4,17,19,1,2,2
R_tPOMMaMo4GBxvVv,65562,52140,274,5,5,3,3,17,21,2,2,3
R_YXpBz0co9aRKcGR,68097,68224,275,7,6,4,4,18,19,1,2,3
R_1meJOoXXKqOKKKJ,68189,63177,276,7,6,5,5,23,21,1,7,2
R_1jURQRbDTweyjEi,60069,68225,277,5,4,7,2,20,20,2,3,3
R_qUFR85bR3AMULE5,51061,61748,278,4,3,4,3,16,21,2,6,4
R_qIbD7ryLdZLXok1,63543,68216,279,6,6,4,4,19,21,2,2,3
R_1EXv0x1Nuy9AOfx,68216,63543,280,4,4,3,3,20,19,2,2,1
R_4Oa93aXtCByv2Vj,68225,60069,281,7,6,5,5,16,21,1,7,2
R_1CsFru8LUmnf18E,61748,51061,282,6,4,4,3,21,21,2,6,3
R_3O0LMsY2RWCJXLa,58367,58412,283,5,3,4,3,18,20,2,3,3
R_3ENqdxVfEAsUkSK,58412,58367,284,7,7,6,6,25,21,2,4,2
R_31bxHhIWe5A5iQ4,51462,58370,285,4,4,3,3,21,21,2,2,4
R_2rUyhggQKOwzHW4,61743,68120,286,4,4,4,4,18,21,2,8,3
R_3iPalySYr1MHkFk,60542,51978,287,6,5,5,5,14,21,2,3,4
R_3gT8um7qqP0zAZb,59841,67939,288,6,7,4,2,18,21,2,6,3
R_3nlu48QFQLJxcmp,68220,68089,289,7,6,3,3,13,19,2,2,1
R_PvqumY3I8gEGBvH,67939,59841,290,4,3,1,1,16,20,2,3,3
R_SOSdt5wGIFJDvz3,58370,51462,291,6,5,6,4,20,20,1,2,3
R_3qPUGex9oZA40lp,51978,60542,292,5,5,5,5,18,22,1,6,4
R_1jZXZmCbjhRPCtA,63171,51684,293,5,5,5,5,18,20,2,2,3
R_1eLbmxJd8E5YiFW,68192,68090,294,5,4,4,4,19,18,2,2,1
R_3mafSjPy4KHq0I4,68120,61743,295,5,5,6,3,21,21,1,6,3
R_z2wx0QHalYp0PhT,51684,63171,296,6,6,6,6,20,21,2,2,4
R_2q9RCIO2zYuShSZ,68090,68192,297,6,5,5,5,18,19,2,3,2
R_3iwGsTMpyOoVCoS,68089,68220,298,5,7,2,3,18,18,2,3,1
R_2S04gCKBm2NyqFg,64825,68208,299,5,4,5,3,18,19,2,2,2
R_29dnM7PD7KuG2A4,61651,61672,300,5,5,4,3,19,21,1,4,3
R_QbqxxYBsbK3ArsJ,68208,64825,301,5,4,3,3,18,18,2,2,1
R_wN2SzvK7MwuYsqR,61672,61651,302,5,5,2,2,15,20,2,2,3
R_3nuX2jpDHuewFiO,67973,68061,303,5,5,4,4,14,20,1,2,2
R_ymWXuLEWzSxnXhf,68061,67973,304,4,5,5,4,24,19,1,6,1